Line,incapacitation
11038,235
11038,110
11038,100
11038,65
11038,60
11038,105
11038,55
11038,125
11038,55
11038,35
11038,170
11038,100
11038,145
11038,165
11038,115
11038,40
11038,80
11038,195
11038,70
11038,35
11038,135
11038,230
11038,115
11038,80
11038,70
11038,60
11038,110
11038,165
11038,50
11038,140
11038,320
11038,40
11038,60
11038,40
11038,30
11038,155
11038,45
11038,35
11038,90
11038,175
11039,90
11039,175
11039,170
11039,30
11039,60
11039,85
11039,160
11039,115
11039,150
11039,125
11039,140
11039,15
11039,115
11039,210
11039,600
11039,405
11039,130
11039,50
11039,280
11039,195
11039,600
11039,215
11039,600
11039,495
11039,600
11039,145
11039,60
11039,335
11039,230
11039,520
11039,195
11039,365
11039,600
11039,55
11039,90
11039,110
11039,145
11039,205
11039,145
11039,40
11039,110
11039,210
11039,125
11039,80
11039,115
11039,25
11039,80
11039,210
11039,40
11039,65
11039,115
11039,230
11039,125
11039,140
11039,215
11039,155
11039,65
11039,90
11039,130
11039,70
11039,75
11039,165
11039,365
11039,175
11039,155
11039,65
11039,75
11039,165
11039,80
11039,45
11039,65
11039,60
11039,200
11039,380
11039,90
11039,200
11039,75
11039,45
11039,175
11039,180
11039,50
11039,75
11039,45
11039,130
11039,105
11039,30
11039,25
11039,145
11039,20
11039,175
11039,315
11039,600
11039,180
11039,260
11039,45
11039,80
11039,240
11039,70
11039,50
11039,600
11039,60
11039,135
11039,165
11039,600
11039,55
11039,365
11039,150
11039,600
11040,165
11040,195
11040,245
11040,240
11040,230
11040,315
11040,40
11040,280
11040,295
11040,310
11040,315
11040,145
11040,335
11040,210
11040,225
11040,355
11040,430
11040,55
11040,430
11040,140
11040,405
11040,390
11040,100
11040,75
11040,185
11040,230
11040,330
11040,260
11040,85
11040,320
11040,285
11040,270
11040,230
11040,115
11040,320
11040,235
11040,75
11040,400
11040,300
11040,70
11040,490
11040,210
11040,295
11040,425
11040,85
11040,155
11040,110
11040,130
11040,200
11040,145
11040,40
11040,230
11040,170
11040,205
11040,190
11040,70
11040,130
11040,130
11040,195
11040,330
11040,235
11040,40
11040,220
11040,175
11040,180
11040,90
11041,50
11041,160
11041,90
11041,95
11041,175
11041,120
11041,65
11041,230
11041,220
11041,215
11041,205
11041,200
11041,425
11041,185
11041,330
11041,140
11041,225
11041,470
11041,285
11041,365
11041,370
11041,245
11041,220
11041,315
11041,400
11041,380
11041,285
11041,365
11041,460
11041,285
11041,320
11041,600
11041,205
11041,230
11041,175
11041,600
11041,50
11041,600
11041,160
11041,120
11041,60
11041,115
11041,200
11041,160
11041,105
11041,265
11041,260
11041,225
11041,295
11041,120
11041,165
11041,160
11041,170
11041,170
11041,225
11041,165
11041,275
11041,245
11041,90
11041,260
11041,90
11041,195
11041,125
11041,220
11041,225
11041,115
11041,245
11041,185
11041,200
11041,165
11041,180
11041,115
11041,170
11041,220
11041,235
11041,195
11041,45
11041,185
11041,110
11041,215
11041,165
11041,130
11041,160
11041,235
11041,215
11041,110
11041,55
11041,135
11041,145
11041,185
11041,135
11041,250
11041,40
11041,110
11041,215
11041,60
11041,250
11041,195
11041,30
11041,275
11041,25
11041,25
11041,90
11041,600
11041,360
11041,125
11041,35
11041,275
11041,285
11041,405
11041,360
11041,200
11041,365
11041,295
11041,365
11041,350
11041,340
11041,375
11041,430
11042,225
11042,135
11042,105
11042,90
11042,85
11042,95
11042,75
11042,30
11042,155
11042,120
11042,95
11042,105
11042,130
11042,185
11042,205
11042,115
11042,115
11042,205
11042,130
11042,215
11042,95
11042,210
11042,185
11042,130
11042,35
11042,100
11042,150
11042,175
11042,130
11042,20
11042,80
11042,375
11042,215
11042,55
11042,195
11042,55
11042,30
11042,90
11042,55
11042,45
11042,130
11042,35
11042,70
11042,15
11042,100
11042,200
11042,100
11042,105
11042,60
11042,55
11042,10
11042,70
11042,150
11042,30
11042,160
11042,80
11042,210
11042,75
11042,145
11042,145
11042,80
11042,35
11042,95
11042,85
11042,50
11042,60
11043,480
11043,130
11043,75
11043,100
11043,135
11043,45
11043,55
11043,55
11043,105
11043,35
11043,95
11043,25
11043,540
11043,600
11043,510
11043,600
11043,600
11043,600
11043,600
11043,600
11043,600
11043,600
11043,510
11043,600
11043,435
11043,600
11043,600
11043,600
11043,600
11043,600
11043,345
11043,600
11043,535
11043,600
11043,480
11043,600
11043,485
11043,600
11043,600
11043,600
11043,600
11043,600
11043,195
11043,205
11043,140
11043,80
11043,145
11043,135
11043,30
11043,90
11043,180
11043,215
11043,150
11043,135
11043,105
11043,55
11043,125
11043,115
11043,125
11043,95
11043,90
11043,125
11043,360
11043,115
11043,280
11043,135
11043,85
11043,90
11043,140
11043,60
11043,165
11043,75
11043,240
11043,145
11043,180
11043,195
11043,210
11043,120
11043,10
11043,150
11043,140
11043,25
11043,65
11043,325
11043,460
11043,245
11043,360
11043,600
11043,100
11043,170
11043,350
11043,235
11043,150
11043,25
11043,430
11043,395
11043,390
11043,600
11043,600
11043,475
11043,600
11043,600
11043,600
11043,600
11043,600
11043,600
11043,600
11043,600
11043,600
11043,505
11043,600
11043,175
11043,600
11043,600
11043,600
11043,600
11043,600
11043,600
11043,600
11043,540
11043,600
11043,600
11043,600
11043,600
11043,600
11043,600
11043,600
11044,120
11044,85
11044,105
11044,85
11044,80
11044,15
11044,100
11044,60
11044,80
11044,70
11044,75
11044,130
11044,55
11044,110
11044,70
11044,35
11044,110
11044,195
11044,45
11044,75
11044,155
11044,150
11044,100
11044,80
11044,145
11044,40
11044,40
11044,80
11044,275
11044,210
11044,55
11044,50
11044,125
11044,90
11044,60
11044,235
11044,65
11044,250
11044,135
11044,80
11044,190
11044,150
11044,235
11044,165
11044,35
11044,125
11044,105
11044,160
11044,70
11044,40
11044,105
11044,75
11044,200
11044,135
11044,125
11044,145
11044,300
11044,75
11045,105
11045,110
11045,105
11045,40
11045,55
11045,285
11045,135
11045,145
11045,75
11045,185
11045,250
11045,235
11045,145
11045,75
11045,55
11045,170
11045,80
11045,135
11045,20
11045,255
11045,220
11045,200
11045,140
11045,160
11045,55
11045,50
11045,185
11045,145
11045,175
11045,30
11045,140
11045,245
11045,140
11045,115
11045,185
11045,100
11045,170
11045,175
11045,35
11045,190
11045,100
11045,150
11045,215
11045,60
11045,155
11045,100
11045,85
11045,130
11045,80
11045,215
11045,5
11046,35
11046,65
11046,40
11046,45
11046,40
11046,10
11046,110
11046,70
11046,35
11046,45
11046,45
11046,35
11046,40
11046,65
11046,190
11046,45
11046,20
11046,110
11046,40
11046,45
11046,35
11046,65
11046,55
11046,40
11046,75
11046,60
11046,40
11046,35
11046,45
11046,50
11046,15
11046,155
11046,85
11046,55
11046,125
11046,60
11046,55
11046,30
11046,40
11046,175
11046,55
11046,25
11046,210
11046,40
11046,55
11046,85
11046,170
11046,155
11046,40
11046,30
11046,40
11046,75
11046,70
11046,70
11046,55
11046,45
11046,55
11046,95
11046,40
11046,35
11046,20
11046,115
11046,160
11046,165
11047,95
11047,110
11047,120
11047,70
11047,120
11047,35
11047,165
11047,135
11047,45
11047,120
11047,110
11047,95
11047,85
11047,115
11047,55
11047,95
11047,180
11047,95
11047,105
11047,110
11047,105
11047,100
11047,200
11047,95
11047,25
11047,45
11047,5
11047,150
11047,145
11047,155
11047,45
11047,60
11047,45
11047,85
11047,180
11047,100
11047,105
11047,55
11047,255
11047,285
11047,160
11047,45
11047,195
11047,320
11047,600
11047,85
11047,375
11047,175
11047,140
11047,55
11047,40
11047,130
11047,185
11047,260
11047,95
11047,350
11047,130
11047,215
11047,275
11047,135
11047,215
11047,50
11047,185
11047,70
11047,205
11047,105
11047,215
11047,200
11047,250
11047,245
11047,185
11047,190
11047,75
11047,115
11047,255
11047,450
11047,195
11047,95
11047,415
11047,315
11047,75
11047,120
11047,65
11047,255
11047,55
11047,155
11047,130
11047,110
11047,105
11047,90
11047,90
11047,120
11047,40
11047,95
11047,70
11047,70
11047,70
11047,55
11047,80
11047,110
11047,55
11047,40
11047,105
11047,170
11047,60
11047,75
11047,105
11047,85
11047,125
11047,35
11047,30
11047,65
11047,135
11047,90
11047,80
11047,15
11047,100
11047,195
11047,100
11047,195
11047,65
11047,110
11047,160
11047,150
11047,35
11047,50
11047,175
11047,80
11047,115
11047,120
11047,135
11047,105
11047,150
11047,45
11047,40
11047,115
11047,170
11047,180
11047,105
11047,90
11047,65
11047,80
11047,100
11047,50
11047,150
11047,75
11047,190
11048,30
11048,60
11048,55
11048,55
11048,85
11048,50
11048,60
11048,70
11048,75
11048,15
11048,35
11048,45
11048,30
11048,65
11048,35
11048,45
11048,30
11048,30
11048,45
11048,35
11048,90
11048,20
11048,35
11048,20
11048,45
11048,60
11048,65
11048,65
11048,95
11048,35
11048,70
11048,55
11048,15
11048,115
11048,50
11048,25
11048,125
11048,45
11048,50
11048,40
11048,40
11048,50
11048,90
11048,25
11048,80
11048,40
11048,45
11048,125
11049,115
11049,125
11049,115
11049,75
11049,175
11049,105
11049,185
11049,145
11049,125
11049,220
11049,115
11049,115
11049,140
11049,175
11049,105
11049,155
11049,230
11049,235
11049,140
11049,190
11049,230
11049,355
11049,225
11049,205
11049,330
11049,200
11049,150
11049,105
11049,130
11049,270
11049,460
11049,195
11049,240
11049,265
11049,220
11049,30
11049,110
11049,65
11049,95
11049,150
11049,70
11049,40
11049,135
11049,155
11049,40
11049,85
11049,95
11049,120
11049,100
11049,85
11049,10
11049,135
11049,70
11049,130
11049,70
11049,140
11049,140
11049,80
11049,130
11049,105
11049,175
11049,170
11049,130
11049,140
11049,55
11049,170
11049,130
11049,120
11049,120
11049,75
11049,50
11049,120
11049,80
11049,125
11049,110
11049,100
11049,170
11049,225
11049,150
11049,165
11049,45
11049,65
11049,175
11049,105
11049,135
11049,160
11049,185
11049,90
11049,100
11049,270
11049,245
11049,10
11049,75
11049,265
11049,135
11049,150
11049,90
11049,160
11049,125
11049,155
11049,50
11049,260
11049,195
11049,150
11049,90
11049,175
11049,210
11049,320
11049,130
11049,235
11049,290
11050,35
11050,90
11050,100
11050,40
11050,65
11050,60
11050,45
11050,125
11050,5
11050,100
11050,55
11050,40
11050,100
11050,55
11050,35
11050,115
11050,70
11050,10
11050,45
11050,135
11050,55
11050,40
11050,75
11050,40
11050,30
11050,170
11050,60
11050,30
11050,90
11050,50
11050,50
11050,150
11050,50
11050,40
11050,115
11050,80
11050,25
11050,150
11050,10
11050,25
11050,90
11050,55
11050,45
11050,60
11050,30
11050,40
11050,55
11050,20
11050,80
11050,70
11050,140
11050,45
11050,50
11050,40
11050,30
11050,55
11050,35
11050,95
11050,55
11050,45
11051,115
11051,185
11051,90
11051,35
11051,155
11051,220
11051,75
11051,45
11051,185
11051,50
11051,185
11051,90
11051,120
11051,75
11051,55
11051,95
11051,115
11051,25
11051,15
11051,55
11051,80
11051,250
11051,45
11051,530
11051,120
11051,110
11051,35
11051,130
11051,110
11051,45
11051,30
11051,195
11051,350
11051,175
11051,205
11051,300
11051,130
11051,70
11051,120
11051,130
11051,210
11051,135
11051,45
11051,220
11051,270
11051,185
11051,230
11051,600
11051,210
11051,125
11051,75
11051,250
11051,235
11051,275
11051,70
11051,260
11051,180
11051,60
11051,325
11051,245
11051,115
11051,130
11051,25
11051,120
11051,150
11051,160
11051,100
11051,230
11051,145
11051,150
11051,190
11052,35
11052,145
11052,85
11052,170
11052,35
11052,25
11052,15
11052,20
11052,100
11052,130
11052,290
11052,25
11052,10
11052,175
11052,115
11052,115
11052,75
11052,125
11052,45
11052,40
11052,215
11052,120
11052,160
11052,130
11052,185
11052,70
11052,95
11052,210
11052,80
11052,85
11052,155
11052,105
11052,50
11052,115
11052,290
11052,165
11052,120
11052,105
11052,160
11052,30
11052,40
11052,170
11052,100
11052,145
11052,75
11052,180
11052,35
11052,40
11052,170
11052,95
11052,95
11052,70
11052,55
11052,115
11052,60
11052,30
11052,140
11052,105
11052,40
11052,110
11052,95
11052,150
11052,80
11052,110
11052,100
11052,20
11052,45
11052,165
11052,175
11052,20
11052,100
11053,145
11053,125
11053,285
11053,210
11053,85
11053,280
11053,150
11053,220
11053,245
11053,175
11053,225
11053,230
11053,145
11053,70
11053,150
11053,165
11053,290
11053,165
11053,130
11053,95
11053,295
11053,140
11053,60
11053,265
11053,70
11053,185
11053,200
11053,210
11053,175
11053,260
11053,85
11053,70
11053,255
11053,120
11053,190
11053,225
11053,140
11053,290
11053,150
11053,150
11053,45
11053,130
11053,75
11053,205
11053,170
11053,155
11053,125
11053,200
11053,175
11053,40
11053,230
11053,75
11053,170
11053,155
11053,120
11053,120
11053,140
11053,100
11053,50
11053,275
11053,70
11053,105
11054,180
11054,350
11054,160
11054,130
11054,285
11054,250
11054,125
11054,280
11054,390
11054,335
11054,350
11054,160
11054,295
11054,340
11054,355
11054,320
11054,370
11054,275
11054,235
11054,325
11054,345
11054,275
11054,185
11054,240
11054,250
11054,335
11054,310
11054,60
11054,380
11054,305
11054,420
11054,165
11054,125
11054,415
11054,120
11054,330
11054,380
11054,300
11054,175
11054,305
11054,300
11054,320
11054,255
11054,195
11054,340
11054,225
11054,140
11054,320
11054,180
11054,65
11054,470
11054,320
11054,300
11054,210
11054,95
11054,190
11054,160
11054,145
11054,260
11054,210
11054,120
11054,445
11054,235
11054,390
11054,290
11055,75
11055,55
11055,120
11055,205
11055,195
11055,180
11055,60
11055,70
11055,105
11055,135
11055,245
11055,85
11055,230
11055,265
11055,75
11055,125
11055,180
11055,220
11055,15
11055,160
11055,265
11055,20
11055,155
11055,135
11055,145
11055,240
11055,180
11055,65
11055,170
11055,130
11055,160
11055,95
11055,145
11055,315
11055,280
11055,180
11055,70
11055,200
11055,215
11055,230
11055,115
11055,150
11055,115
11055,165
11055,130
11055,40
11055,100
11055,150
11055,150
11055,215
11055,160
11055,70
11055,130
11055,150
11055,70
11055,160
11055,220
11055,180
11056,50
11056,165
11056,100
11056,105
11056,115
11056,180
11056,35
11056,185
11056,190
11056,20
11056,110
11056,120
11056,275
11056,40
11056,85
11056,165
11056,45
11056,125
11056,75
11056,50
11056,75
11056,50
11056,95
11056,185
11056,115
11056,95
11056,35
11056,130
11056,55
11056,85
11056,30
11056,95
11056,175
11056,125
11056,70
11056,130
11056,55
11056,40
11056,110
11056,40
11056,115
11056,130
11056,50
11056,150
11056,110
11056,105
11056,185
11056,110
11056,35
11056,135
11056,170
11056,140
11056,285
11056,60
11056,230
11056,140
11056,175
11056,255
11056,130
11056,30
11056,245
11056,20
11056,200
11056,245
11057,295
11057,225
11057,220
11057,265
11057,250
11057,45
11057,300
11057,285
11057,245
11057,165
11057,165
11057,210
11057,225
11057,75
11057,90
11057,235
11057,250
11057,260
11057,190
11057,170
11057,120
11057,110
11057,160
11057,65
11057,320
11057,200
11057,270
11057,205
11057,110
11057,160
11057,175
11057,205
11057,150
11057,90
11057,165
11057,270
11057,220
11057,65
11057,275
11057,215
11057,145
11057,300
11057,145
11057,25
11057,275
11057,10
11057,255
11057,190
11057,60
11057,115
11057,95
11057,125
11057,285
11057,110
11057,75
11057,145
11057,195
11057,285
11057,220
11057,40
11057,205
11057,55
11057,90
11057,200
11057,80
11057,45
11057,285
11057,220
11057,280
11057,70
11057,175
11057,95
11057,240
11057,210
11057,85
11057,40
11057,145
11057,265
11057,150
11057,350
11058,40
11058,160
11058,90
11058,145
11058,120
11058,45
11058,20
11058,175
11058,220
11058,65
11058,65
11058,110
11058,95
11058,105
11058,60
11058,5
11058,180
11058,120
11058,90
11058,80
11058,120
11058,85
11058,110
11058,20
11058,120
11058,150
11058,85
11058,70
11058,95
11058,80
11058,120
11058,35
11058,35
11058,140
11058,150
11058,80
11058,75
11058,80
11058,60
11058,65
11058,35
11058,55
11058,65
11058,150
11058,50
11058,90
11058,90
11058,60
11058,135
11058,30
11058,115
11058,90
11058,150
11058,95
11058,100
11058,50
11058,95
11058,115
11058,35
11058,70
11058,135
11058,175
11059,85
11059,245
11059,150
11059,80
11059,80
11059,280
11059,95
11059,115
11059,225
11059,90
11059,245
11059,110
11059,80
11059,285
11059,245
11059,215
11059,175
11059,205
11059,125
11059,215
11059,65
11059,290
11059,230
11059,320
11059,55
11059,225
11059,215
11059,130
11059,265
11059,145
11059,315
11059,180
11059,160
11059,145
11059,85
11059,75
11059,305
11059,70
11059,140
11059,240
11059,95
11059,160
11059,340
11059,5
11059,50
11059,230
11060,175
11060,70
11060,210
11060,110
11060,45
11060,215
11060,150
11060,105
11060,65
11060,115
11060,150
11060,110
11060,250
11060,25
11060,145
11060,115
11060,110
11060,115
11060,200
11060,100
11060,240
11060,100
11060,185
11060,135
11060,135
11060,195
11060,90
11060,80
11060,10
11060,270
11060,165
11060,125
11060,70
11060,120
11060,155
11060,80
11060,155
11060,155
11060,95
11060,135
11060,170
11060,145
11060,120
11060,55
11060,70
11060,255
11060,130
11060,200
11060,240
11060,80
11060,100
11060,20
11060,65
11060,25
11060,45
11060,130
11060,210
11060,150
11060,130
11060,110
11060,150
11060,160
11060,15
11060,160
11060,125
11060,260
11061,600
11061,280
11061,285
11061,105
11061,375
11061,295
11061,295
11061,265
11061,105
11061,395
11061,240
11061,540
11061,205
11061,185
11061,150
11061,60
11061,395
11061,305
11061,65
11061,300
11061,380
11061,115
11061,95
11061,155
11061,205
11061,90
11061,195
11061,155
11061,85
11061,150
11061,270
11061,195
11061,95
11061,325
11061,70
11061,15
11061,325
11061,195
11061,230
11061,30
11061,45
11061,65
11061,330
11061,510
11061,160
11061,10
11061,110
11061,600
11061,230
11061,95
11061,80
11061,255
11061,360
11061,145
11061,205
11061,245
11061,140
11061,170
11061,210
11061,140
11061,175
11061,50
11061,355
11061,115
11061,285
11061,170
11062,260
11062,80
11062,175
11062,235
11062,140
11062,35
11062,240
11062,215
11062,215
11062,290
11062,240
11062,205
11062,260
11062,150
11062,30
11062,295
11062,155
11062,325
11062,155
11062,135
11062,75
11062,130
11062,105
11062,40
11062,175
11062,150
11062,195
11062,195
11062,195
11062,70
11062,210
11062,85
11062,20
11062,275
11062,225
11062,200
11062,140
11062,115
11062,90
11062,180
11062,95
11062,40
11062,150
11062,70
11062,195
11062,80
11062,215
11062,140
11062,120
11062,135
11062,60
11062,175
11062,55
11062,170
11062,105
11062,120
11062,100
11062,95
11062,25
11062,110
11062,205
11063,230
11063,175
11063,125
11063,255
11063,70
11063,75
11063,210
11063,35
11063,120
11063,265
11063,210
11063,70
11063,275
11063,120
11063,155
11063,250
11063,145
11063,135
11063,120
11063,195
11063,95
11063,20
11063,195
